
---------- Begin Simulation Statistics ----------
simSeconds                                   0.124182                       # Number of seconds simulated (Second)
simTicks                                 124182322031                       # Number of ticks simulated (Tick)
finalTick                                124182322031                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     53.90                       # Real time elapsed on the host (Second)
hostTickRate                               2304145788                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8669180                       # Number of bytes of host memory used (Byte)
simInsts                                     12147927                       # Number of instructions simulated (Count)
simOps                                       23111553                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   225399                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     428815                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          9313908                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.766708                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.304278                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        27030015                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    12286                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       25570533                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89711                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3930738                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7742427                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 433                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9279800                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.755505                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.769932                       # Number of insts issued each cycle (Count)
system.cpu.executeStats0.instRate            2.726383                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads       15336645                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites      10207080                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads         306319                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites        199204                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads      30981333                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites     19139360                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs           4059001                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads     10025999                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites          918                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches            2145729                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                       5584752                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                  196758                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  317                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          2987                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                   2248678                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                 26837                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples            9279800                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              3.158649                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.475073                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                  4496211     48.45%     48.45% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                   235206      2.53%     50.99% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                   310897      3.35%     54.34% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                   295974      3.19%     57.53% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                   363764      3.92%     61.45% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                   423841      4.57%     66.01% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                   411253      4.43%     70.44% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                   416303      4.49%     74.93% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                  2326351     25.07%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total              9279800                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts              14892400                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.598942                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches            3609691                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.387559                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles      3593365                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                     95673                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                     546929                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                    14775                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts               27042301                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                 1505                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                  3200747                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 1023329                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                  4708                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                      7770                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                     2874                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents           3320                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect          43372                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect        58707                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               102079                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                 25364107                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                25313398                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                  19403978                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                  31557647                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        2.717806                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.614874                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data           3661882                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total              3661882                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data          3661882                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total             3661882                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data          269031                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total             269031                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data         269031                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total            269031                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data  57964604181                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total   57964604181                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data  57964604181                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total  57964604181                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data       3930913                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total          3930913                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data      3930913                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total         3930913                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.068440                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.068440                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.068440                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.068440                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 215456.970316                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 215456.970316                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 215456.970316                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 215456.970316                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs            200                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets           65                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs             59                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            5                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          3.389831                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets              13                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks           36805                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total                36805                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data        132843                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total           132843                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data       132843                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total          132843                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data       136188                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total         136188                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data       136188                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total        136188                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data  28341464778                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total  28341464778                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data  28341464778                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total  28341464778                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.034645                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.034645                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.034645                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.034645                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 208105.448189                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 208105.448189                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 208105.448189                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 208105.448189                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                    136207                       # number of replacements (Count)
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data         3552                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total         3552                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data           90                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total           90                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data     18266210                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total     18266210                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data         3642                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total         3642                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.024712                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.024712                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data 202957.888889                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total 202957.888889                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data           90                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total           90                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data    322391940                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total    322391940                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.024712                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.024712                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data 3582132.666667                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total 3582132.666667                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data         3642                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total         3642                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data         3642                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total         3642                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data         2800126                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total            2800126                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data        240768                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total           240768                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data  52367877437                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total  52367877437                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data      3040894                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total        3040894                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.079177                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.079177                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 217503.478191                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 217503.478191                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data       132707                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total         132707                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data       108061                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total       108061                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data  23149247921                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total  23149247921                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.035536                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.035536                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 214223.891330                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 214223.891330                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data         861756                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total            861756                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data        28263                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total           28263                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data   5596726744                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total   5596726744                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data       890019                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total        890019                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.031756                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.031756                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 198023.095354                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 198023.095354                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data          136                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total           136                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data        28127                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total        28127                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data   5192216857                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total   5192216857                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.031603                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.031603                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 184599.027874                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 184599.027874                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 124182322031                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse               63.996042                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                 3794283                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs                136207                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                 27.856740                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                 559986                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data    63.996042                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data        0.999938                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total           0.999938                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1024           64                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              19                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::1              18                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::2              27                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses               8012665                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses              8012665                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 124182322031                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst           1982138                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total              1982138                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst          1982138                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total             1982138                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst          266540                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total             266540                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst         266540                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total            266540                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst  54083821204                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total   54083821204                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst  54083821204                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total  54083821204                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst       2248678                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total          2248678                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst      2248678                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total         2248678                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.118532                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.118532                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.118532                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.118532                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 202910.712103                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 202910.712103                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 202910.712103                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::total 202910.712103                       # average overall miss latency ((Tick/Count))
system.cpu.l1i.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1i.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1i.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1i.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1i.demandMshrHits::cpu.inst         13298                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.demandMshrHits::total            13298                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1i.overallMshrHits::cpu.inst        13298                       # number of overall MSHR hits (Count)
system.cpu.l1i.overallMshrHits::total           13298                       # number of overall MSHR hits (Count)
system.cpu.l1i.demandMshrMisses::cpu.inst       253242                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.demandMshrMisses::total         253242                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::cpu.inst       253242                       # number of overall MSHR misses (Count)
system.cpu.l1i.overallMshrMisses::total        253242                       # number of overall MSHR misses (Count)
system.cpu.l1i.demandMshrMissLatency::cpu.inst  49728516756                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissLatency::total  49728516756                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::cpu.inst  49728516756                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.overallMshrMissLatency::total  49728516756                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1i.demandMshrMissRate::cpu.inst     0.112618                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.demandMshrMissRate::total     0.112618                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::cpu.inst     0.112618                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.overallMshrMissRate::total     0.112618                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1i.demandAvgMshrMissLatency::cpu.inst 196367.572346                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.demandAvgMshrMissLatency::total 196367.572346                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::cpu.inst 196367.572346                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.overallAvgMshrMissLatency::total 196367.572346                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1i.replacements                    253170                       # number of replacements (Count)
system.cpu.l1i.ReadReq.hits::cpu.inst         1982138                       # number of ReadReq hits (Count)
system.cpu.l1i.ReadReq.hits::total            1982138                       # number of ReadReq hits (Count)
system.cpu.l1i.ReadReq.misses::cpu.inst        266540                       # number of ReadReq misses (Count)
system.cpu.l1i.ReadReq.misses::total           266540                       # number of ReadReq misses (Count)
system.cpu.l1i.ReadReq.missLatency::cpu.inst  54083821204                       # number of ReadReq miss ticks (Tick)
system.cpu.l1i.ReadReq.missLatency::total  54083821204                       # number of ReadReq miss ticks (Tick)
system.cpu.l1i.ReadReq.accesses::cpu.inst      2248678                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1i.ReadReq.accesses::total        2248678                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1i.ReadReq.missRate::cpu.inst     0.118532                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1i.ReadReq.missRate::total       0.118532                       # miss rate for ReadReq accesses (Ratio)
